Grading at Mon Feb  1 08:29:41 UTC 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 22, column 1 
Checking for int main(void)
Found on line 31, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049200 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049200 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040400 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040400 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0009300 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0009300 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0041000 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0041000 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0005600 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0005600 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0048100 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0048100 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001900 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001900 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001500 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001500 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047600 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047600 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0001600 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0001600 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0040200 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0040200 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0006300 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0006300 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0045100 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0045100 |   387  | Correct
 240 |     0.00 | 2402.00 | 0.0026700 |   597  | -3567.00 | 0.0002400 |   212  | Correct
 240 |     0.00 | 2402.00 | 0.0026700 |   597  | -3567.00 | 0.0002400 |   385  | Correct
 240 |     0.00 | 2402.00 | 0.0026700 |   597  | -3567.00 | 0.0045500 |   228  | Correct
 240 |     0.00 | 2402.00 | 0.0026700 |   597  | -3567.00 | 0.0045500 |   381  | Correct
